DT|TM|REBATE|FEE|AVAIL
2021.07.17|14:45:03|-0.9918|1.0718|25000
2021.07.17|15:00:03|-0.9918|1.0718|25000
2021.07.17|15:15:03|-0.9918|1.0718|25000
2021.07.17|15:30:03|-0.9918|1.0718|25000
2021.07.17|15:45:03|-0.9918|1.0718|25000
2021.07.17|16:00:03|-0.9918|1.0718|25000
2021.07.17|16:15:03|-0.9918|1.0718|25000
2021.07.17|16:30:03|-0.9918|1.0718|25000
2021.07.17|16:45:02|-0.9918|1.0718|25000
2021.07.17|17:00:04|-0.9918|1.0718|25000
2021.07.17|17:15:03|-0.9918|1.0718|25000
2021.07.17|17:30:03|-0.9918|1.0718|25000
2021.07.17|17:45:03|-0.9918|1.0718|25000
2021.07.17|18:00:02|-0.9918|1.0718|25000
2021.07.17|18:15:03|-0.9918|1.0718|25000
2021.07.17|18:30:03|-0.9918|1.0718|25000
2021.07.17|18:45:03|-0.9918|1.0718|25000
2021.07.17|19:00:03|-0.9918|1.0718|25000
2021.07.17|19:15:03|-0.9918|1.0718|25000
2021.07.17|19:30:03|-0.9918|1.0718|25000
2021.07.17|19:45:03|-0.9918|1.0718|25000
2021.07.17|20:00:03|-0.9918|1.0718|25000
2021.07.17|20:15:03|-0.9918|1.0718|25000
2021.07.17|20:30:03|-0.9918|1.0718|25000
2021.07.17|20:45:03|-0.9918|1.0718|25000
2021.07.17|21:00:03|-0.9918|1.0718|25000
2021.07.17|21:15:03|-0.9918|1.0718|25000
2021.07.17|21:30:03|-0.9918|1.0718|25000
2021.07.17|21:45:03|-0.9918|1.0718|25000
2021.07.17|22:00:04|-0.9918|1.0718|25000
2021.07.17|22:15:03|-0.9918|1.0718|25000
2021.07.17|22:30:03|-0.9918|1.0718|25000
2021.07.17|22:45:03|-0.9918|1.0718|25000
2021.07.17|23:00:03|-0.9918|1.0718|25000
2021.07.17|23:15:02|-0.9918|1.0718|25000
2021.07.17|23:30:03|-0.9918|1.0718|25000
2021.07.17|23:45:03|-0.9918|1.0718|25000
2021.07.18|00:00:03|-0.9918|1.0718|25000
2021.07.18|00:15:03|-0.9918|1.0718|25000
2021.07.18|00:30:03|-0.9918|1.0718|25000
2021.07.18|00:45:03|-0.9918|1.0718|25000
2021.07.18|01:00:03|-0.9918|1.0718|25000
2021.07.18|01:15:03|-0.9918|1.0718|25000
2021.07.18|01:30:03|-0.9918|1.0718|25000
2021.07.18|01:45:03|-0.9918|1.0718|25000
2021.07.18|02:00:03|-0.9918|1.0718|25000
2021.07.18|02:15:04|-0.9918|1.0718|25000
2021.07.18|02:30:03|-0.9918|1.0718|25000
2021.07.18|02:45:03|-0.9918|1.0718|25000
2021.07.18|03:00:03|-0.9918|1.0718|25000
2021.07.18|03:15:03|-0.9918|1.0718|25000
2021.07.18|03:30:03|-0.9918|1.0718|25000
2021.07.18|03:45:02|-0.9918|1.0718|25000
2021.07.18|04:00:03|-0.9918|1.0718|25000
2021.07.18|04:15:03|-0.9918|1.0718|25000
2021.07.18|04:30:03|-0.9918|1.0718|25000
2021.07.18|04:45:03|-0.9918|1.0718|25000
2021.07.18|05:00:03|-0.9918|1.0718|25000
2021.07.18|05:15:02|-0.9918|1.0718|25000
2021.07.18|05:30:03|-0.9918|1.0718|25000
2021.07.18|05:45:03|-0.9918|1.0718|25000
2021.07.18|06:00:03|-0.9918|1.0718|25000
2021.07.18|06:15:02|-0.9918|1.0718|25000
2021.07.18|06:30:03|-0.9918|1.0718|25000
2021.07.18|06:45:02|-0.9918|1.0718|25000
2021.07.18|07:00:03|-0.9918|1.0718|25000
2021.07.18|07:15:03|-0.9918|1.0718|25000
2021.07.18|07:30:03|-0.9918|1.0718|25000
2021.07.18|07:45:03|-0.9918|1.0718|25000
2021.07.18|08:00:04|-0.9918|1.0718|25000
2021.07.18|08:15:03|-0.9918|1.0718|25000
2021.07.18|08:30:03|-0.9918|1.0718|25000
2021.07.18|08:45:03|-0.9918|1.0718|25000
2021.07.18|09:00:04|-0.9918|1.0718|25000
2021.07.18|09:15:03|-0.9918|1.0718|25000
2021.07.18|09:30:03|-0.9918|1.0718|25000
2021.07.18|09:45:03|-0.9918|1.0718|25000
2021.07.18|10:00:03|-0.9918|1.0718|25000
2021.07.18|10:15:03|-0.9918|1.0718|25000
2021.07.18|10:30:03|-0.9918|1.0718|25000
2021.07.18|10:45:03|-0.9918|1.0718|25000
2021.07.18|11:00:03|-0.9918|1.0718|25000
2021.07.18|11:15:03|-0.9918|1.0718|25000
2021.07.18|11:30:02|-0.9918|1.0718|25000
2021.07.18|11:45:03|-0.9918|1.0718|25000
2021.07.18|12:00:02|-0.9918|1.0718|25000
2021.07.18|12:15:03|-0.9918|1.0718|25000
2021.07.18|12:30:03|-0.9918|1.0718|25000
2021.07.18|12:45:03|-0.9918|1.0718|25000
2021.07.18|13:00:02|-0.9918|1.0718|25000
2021.07.18|13:15:03|-0.9918|1.0718|25000
2021.07.18|13:30:03|-0.9918|1.0718|25000
2021.07.18|13:45:03|-0.9918|1.0718|25000
2021.07.18|14:00:02|-0.9918|1.0718|25000
2021.07.18|14:15:03|-0.9918|1.0718|25000
2021.07.18|14:30:03|-0.9918|1.0718|25000
2021.07.18|14:45:03|-0.9918|1.0718|25000
2021.07.18|15:00:04|-0.9918|1.0718|25000
2021.07.18|15:15:03|-0.9918|1.0718|25000
2021.07.18|15:30:03|-0.9918|1.0718|25000
2021.07.18|15:45:03|-0.9918|1.0718|25000
2021.07.18|16:00:03|-0.9918|1.0718|25000
2021.07.18|16:15:03|-0.9918|1.0718|25000
2021.07.18|16:30:03|-0.9918|1.0718|25000
2021.07.18|16:45:03|-0.9918|1.0718|25000
2021.07.18|17:00:03|-0.9918|1.0718|25000
2021.07.18|17:15:03|-0.9918|1.0718|25000
2021.07.18|17:30:03|-0.9918|1.0718|25000
2021.07.18|17:45:03|-0.9918|1.0718|25000
2021.07.18|18:00:03|-0.9918|1.0718|25000
2021.07.18|18:15:02|-0.9918|1.0718|25000
2021.07.18|18:30:03|-0.9918|1.0718|25000
2021.07.18|18:45:02|-0.9918|1.0718|25000
2021.07.18|19:00:03|-0.9918|1.0718|25000
2021.07.18|19:15:03|-0.9918|1.0718|25000
2021.07.18|19:30:02|-0.9918|1.0718|25000
2021.07.18|19:45:03|-0.9918|1.0718|25000
2021.07.18|20:00:03|-0.9918|1.0718|25000
2021.07.18|20:15:04|-0.9918|1.0718|25000
2021.07.18|20:30:03|-0.9918|1.0718|25000
2021.07.18|20:45:03|-0.9918|1.0718|25000
2021.07.18|21:00:03|-0.9918|1.0718|25000
2021.07.18|21:15:03|-0.9918|1.0718|25000
2021.07.18|21:30:03|-0.9918|1.0718|25000
2021.07.18|21:45:03|-0.9918|1.0718|25000
2021.07.18|22:00:03|-0.9918|1.0718|25000
2021.07.18|22:15:03|-0.9918|1.0718|25000
2021.07.18|22:30:03|-0.9918|1.0718|25000
2021.07.18|22:45:03|-0.9918|1.0718|25000
2021.07.18|23:00:03|-0.9918|1.0718|25000
2021.07.18|23:15:03|-0.9918|1.0718|25000
2021.07.18|23:30:03|-0.9918|1.0718|25000
2021.07.18|23:45:03|-0.9918|1.0718|25000
2021.07.19|00:00:03|-0.9918|1.0718|25000
2021.07.19|00:15:03|-0.9918|1.0718|25000
2021.07.19|00:30:03|-0.9918|1.0718|25000
2021.07.19|00:45:03|-0.9918|1.0718|25000
2021.07.19|01:00:03|-0.9918|1.0718|25000
2021.07.19|01:15:03|-0.9918|1.0718|25000
2021.07.19|01:30:04|-0.9918|1.0718|25000
2021.07.19|01:45:03|-0.9918|1.0718|25000
2021.07.19|02:00:03|-0.9918|1.0718|25000
2021.07.19|02:15:03|-0.9918|1.0718|25000
2021.07.19|02:30:04|-0.9918|1.0718|25000
2021.07.19|02:45:03|-0.9918|1.0718|25000
2021.07.19|03:00:03|-0.9918|1.0718|25000
2021.07.19|03:15:04|-0.9918|1.0718|25000
2021.07.19|03:30:03|-0.9918|1.0718|25000
2021.07.19|03:45:02|-0.9918|1.0718|25000
2021.07.19|04:00:03|-0.9918|1.0718|25000
2021.07.19|04:15:03|-0.9918|1.0718|25000
2021.07.19|04:30:03|-0.9918|1.0718|25000
2021.07.19|04:45:03|-0.9918|1.0718|25000
2021.07.19|05:00:02|-0.9918|1.0718|25000
2021.07.19|05:15:03|-0.9918|1.0718|25000
2021.07.19|05:30:03|-0.9918|1.0718|30000
2021.07.19|05:45:03|-0.9918|1.0718|30000
2021.07.19|06:00:03|-0.9918|1.0718|30000
2021.07.19|06:15:03|-0.9918|1.0718|30000
2021.07.19|06:30:03|-0.9918|1.0718|30000
2021.07.19|06:45:03|-0.9918|1.0718|30000
2021.07.19|07:00:03|-0.9918|1.0718|30000
2021.07.19|07:15:03|-0.9918|1.0718|20000
2021.07.19|07:30:04|-0.9918|1.0718|20000
2021.07.19|07:45:03|-0.9918|1.0718|20000
2021.07.19|08:00:03|-0.9918|1.0718|20000
2021.07.19|08:15:03|-0.9918|1.0718|20000
2021.07.19|08:30:03|-0.9918|1.0718|20000
2021.07.19|08:45:03|-0.9918|1.0718|20000
2021.07.19|09:00:03|-0.9918|1.0718|20000
2021.07.19|09:15:03|-0.9918|1.0718|30000
2021.07.19|09:30:03|-0.9918|1.0718|30000
2021.07.19|09:45:02|-0.9918|1.0718|30000
2021.07.19|10:00:03|-0.9918|1.0718|30000
2021.07.19|10:15:02|-0.5230|0.6030|30000
2021.07.19|10:30:03|-0.5230|0.6030|30000
2021.07.19|10:45:03|-0.5230|0.6030|30000
2021.07.19|11:00:03|-0.5230|0.6030|30000
2021.07.19|11:15:03|-0.5230|0.6030|30000
2021.07.19|11:30:03|-0.5230|0.6030|30000
2021.07.19|11:45:03|-0.5230|0.6030|30000
2021.07.19|12:00:03|-0.5230|0.6030|30000
2021.07.19|12:15:03|-0.5230|0.6030|30000
2021.07.19|12:30:03|-0.5230|0.6030|30000
2021.07.19|12:45:03|-0.5230|0.6030|30000
2021.07.19|13:00:03|-0.5230|0.6030|30000
2021.07.19|13:15:02|-0.5230|0.6030|30000
2021.07.19|13:30:03|-0.5230|0.6030|30000
2021.07.19|13:45:03|-0.5230|0.6030|30000
2021.07.19|14:00:02|-0.5230|0.6030|30000
2021.07.19|14:15:03|-0.5230|0.6030|30000
2021.07.19|14:30:02|-0.5230|0.6030|30000
2021.07.19|14:45:03|-0.5230|0.6030|30000
2021.07.19|15:00:03|-0.5230|0.6030|30000
2021.07.19|15:15:04|-0.5230|0.6030|30000
2021.07.19|15:30:03|-0.5230|0.6030|30000
2021.07.19|15:45:02|-0.5230|0.6030|30000
2021.07.19|16:00:03|-0.5230|0.6030|30000
2021.07.19|16:15:03|-0.5230|0.6030|30000
2021.07.19|16:30:03|-0.5230|0.6030|30000
2021.07.19|16:45:03|-0.5230|0.6030|30000
2021.07.19|17:00:03|-0.5230|0.6030|30000
2021.07.19|17:15:03|-0.5230|0.6030|30000
2021.07.19|17:30:03|-0.5230|0.6030|30000
2021.07.19|17:45:03|-0.5230|0.6030|30000
2021.07.19|18:00:03|-0.5230|0.6030|30000
2021.07.19|18:15:03|-0.5230|0.6030|30000
2021.07.19|18:30:03|-0.5230|0.6030|30000
2021.07.19|18:45:03|-0.5230|0.6030|30000
2021.07.19|19:00:04|-0.5230|0.6030|30000
2021.07.19|19:15:04|-0.5230|0.6030|30000
2021.07.19|19:30:03|-0.5230|0.6030|30000
2021.07.19|19:45:06|-0.5230|0.6030|30000
2021.07.19|20:00:03|-0.5230|0.6030|30000
2021.07.19|20:15:03|-0.5230|0.6030|30000
2021.07.19|20:30:03|-0.5230|0.6030|30000
2021.07.19|20:45:03|-0.5230|0.6030|30000
2021.07.19|21:00:03|-0.5230|0.6030|30000
2021.07.19|21:15:03|-0.5230|0.6030|30000
2021.07.19|21:30:02|-0.5230|0.6030|30000
2021.07.19|21:45:03|-0.5230|0.6030|30000
2021.07.19|22:00:03|-0.5230|0.6030|30000
2021.07.19|22:15:05|-0.5230|0.6030|30000
2021.07.19|22:30:03|-0.5230|0.6030|30000
2021.07.19|22:45:04|-0.5230|0.6030|30000
2021.07.19|23:00:03|-0.5230|0.6030|30000
2021.07.19|23:15:04|-0.5230|0.6030|30000
2021.07.19|23:30:03|-0.5230|0.6030|30000
2021.07.19|23:45:03|-0.5230|0.6030|30000
2021.07.20|00:00:03|-0.5230|0.6030|30000
2021.07.20|00:15:03|-0.5230|0.6030|30000
2021.07.20|00:30:03|-0.5230|0.6030|30000
2021.07.20|00:45:03|-0.5230|0.6030|30000
2021.07.20|01:00:03|-0.5230|0.6030|30000
2021.07.20|01:15:02|-0.5230|0.6030|30000
2021.07.20|01:30:04|-0.5230|0.6030|30000
2021.07.20|01:45:03|-0.5230|0.6030|30000
2021.07.20|02:00:03|-0.5230|0.6030|30000
2021.07.20|02:15:03|-0.5230|0.6030|30000
2021.07.20|02:30:03|-0.5230|0.6030|30000
2021.07.20|02:45:03|-0.5230|0.6030|30000
2021.07.20|03:00:03|-0.5230|0.6030|30000
2021.07.20|03:15:03|-0.5230|0.6030|30000
2021.07.20|03:30:03|-0.5230|0.6030|30000
2021.07.20|03:45:04|-0.5230|0.6030|30000
2021.07.20|04:00:03|-0.5230|0.6030|30000
2021.07.20|04:15:03|-0.5230|0.6030|30000
2021.07.20|04:30:03|-0.5230|0.6030|30000
2021.07.20|04:45:03|-0.5230|0.6030|25000
2021.07.20|05:00:03|-0.5230|0.6030|25000
2021.07.20|05:15:02|-0.5230|0.6030|25000
2021.07.20|05:30:03|-0.5230|0.6030|25000
2021.07.20|05:45:03|-0.5230|0.6030|20000
2021.07.20|06:00:03|-0.5230|0.6030|25000
2021.07.20|06:15:03|-0.5230|0.6030|25000
2021.07.20|06:30:04|-0.5230|0.6030|25000
2021.07.20|06:45:03|-0.5230|0.6030|25000
2021.07.20|07:00:03|-0.5230|0.6030|25000
2021.07.20|07:15:04|-0.5230|0.6030|20000
2021.07.20|07:30:03|-0.5230|0.6030|20000
2021.07.20|07:45:02|-0.5230|0.6030|20000
2021.07.20|08:00:03|-0.5230|0.6030|20000
2021.07.20|08:15:03|-0.5230|0.6030|20000
2021.07.20|08:30:02|-0.5230|0.6030|20000
2021.07.20|08:45:03|-0.5230|0.6030|20000
2021.07.20|09:00:03|-0.5230|0.6030|20000
2021.07.20|09:15:03|-0.5230|0.6030|20000
2021.07.20|09:30:03|-0.5230|0.6030|25000
2021.07.20|09:45:03|-0.5230|0.6030|25000
2021.07.20|10:00:03|-0.5230|0.6030|30000
2021.07.20|10:15:03|-0.5230|0.6030|30000
2021.07.20|10:30:03|-0.5230|0.6030|30000
2021.07.20|10:45:03|-0.5230|0.6030|30000
2021.07.20|11:00:03|-0.5230|0.6030|30000
2021.07.20|11:15:03|-0.5230|0.6030|30000
2021.07.20|11:30:04|-0.5230|0.6030|30000
2021.07.20|11:45:03|-0.5230|0.6030|30000
2021.07.20|12:00:03|-0.5230|0.6030|30000
2021.07.20|12:15:03|-0.4451|0.5251|30000
2021.07.20|12:30:03|-0.4451|0.5251|30000
2021.07.20|12:45:03|-0.4451|0.5251|30000
2021.07.20|13:00:02|-0.4451|0.5251|30000
2021.07.20|13:15:02|-0.4451|0.5251|30000
2021.07.20|13:30:03|-0.4451|0.5251|30000
2021.07.20|13:45:02|-0.4451|0.5251|30000
2021.07.20|14:00:03|-0.4451|0.5251|30000
2021.07.20|14:15:03|-0.4451|0.5251|30000
2021.07.20|14:30:03|-0.4451|0.5251|30000
2021.07.20|14:45:03|-0.4451|0.5251|30000
2021.07.20|15:00:03|-0.4451|0.5251|30000
2021.07.20|15:15:03|-0.4451|0.5251|30000
2021.07.20|15:30:02|-0.4451|0.5251|30000
2021.07.20|15:45:03|-0.4451|0.5251|30000
2021.07.20|16:00:03|-0.4451|0.5251|30000
2021.07.20|16:15:03|-0.4451|0.5251|30000
2021.07.20|16:30:05|-0.4451|0.5251|30000
2021.07.20|16:45:03|-0.4451|0.5251|30000
2021.07.20|17:00:03|-0.4451|0.5251|30000
2021.07.20|17:15:03|-0.4451|0.5251|30000
2021.07.20|17:30:04|-0.4451|0.5251|30000
2021.07.20|17:45:03|-0.4451|0.5251|30000
2021.07.20|18:00:04|-0.4451|0.5251|30000
2021.07.20|18:15:03|-0.4451|0.5251|30000
2021.07.20|18:30:03|-0.4451|0.5251|30000
2021.07.20|18:45:03|-0.4451|0.5251|30000
2021.07.20|19:00:03|-0.4451|0.5251|30000
2021.07.20|19:15:03|-0.4451|0.5251|30000
2021.07.20|19:30:02|-0.4451|0.5251|30000
2021.07.20|19:45:03|-0.4451|0.5251|30000
2021.07.20|20:00:03|-0.4451|0.5251|30000
2021.07.20|20:15:03|-0.4451|0.5251|30000
2021.07.20|20:30:03|-0.4451|0.5251|30000
2021.07.20|20:45:03|-0.4451|0.5251|30000
2021.07.20|21:00:03|-0.4451|0.5251|30000
2021.07.20|21:15:02|-0.4451|0.5251|30000
2021.07.20|21:30:03|-0.4451|0.5251|30000
2021.07.20|21:45:04|-0.4451|0.5251|30000
2021.07.20|22:00:03|-0.4451|0.5251|30000
2021.07.20|22:15:03|-0.4451|0.5251|30000
2021.07.20|22:30:03|-0.4451|0.5251|30000
2021.07.20|22:45:03|-0.4451|0.5251|30000
2021.07.20|23:00:03|-0.4451|0.5251|30000
2021.07.20|23:15:03|-0.4451|0.5251|30000
2021.07.20|23:30:03|-0.4451|0.5251|30000
2021.07.20|23:45:03|-0.4451|0.5251|30000
2021.07.21|00:00:03|-0.4451|0.5251|30000
2021.07.21|00:15:03|-0.4451|0.5251|30000
2021.07.21|00:30:03|-0.4451|0.5251|30000
2021.07.21|00:45:03|-0.4451|0.5251|30000
2021.07.21|01:00:03|-0.4451|0.5251|30000
2021.07.21|01:15:03|-0.4451|0.5251|30000
2021.07.21|01:30:03|-0.4451|0.5251|30000
2021.07.21|01:45:03|-0.4451|0.5251|30000
2021.07.21|02:00:03|-0.4451|0.5251|30000
2021.07.21|02:15:03|-0.4451|0.5251|30000
2021.07.21|02:30:03|-0.4451|0.5251|30000
2021.07.21|02:45:03|-0.4451|0.5251|30000
2021.07.21|03:00:03|-0.4451|0.5251|30000
2021.07.21|03:15:03|-0.4451|0.5251|30000
2021.07.21|03:30:03|-0.4451|0.5251|30000
2021.07.21|03:45:03|-0.4451|0.5251|30000
2021.07.21|04:00:03|-0.4451|0.5251|30000
2021.07.21|04:15:04|-0.4451|0.5251|30000
2021.07.21|04:30:03|-0.4451|0.5251|30000
2021.07.21|04:45:03|-0.4451|0.5251|30000
2021.07.21|05:00:03|-0.4451|0.5251|30000
2021.07.21|05:15:03|-0.4451|0.5251|30000
2021.07.21|05:30:03|-0.4451|0.5251|25000
2021.07.21|05:45:02|-0.4451|0.5251|25000
2021.07.21|06:00:03|-0.4451|0.5251|25000
2021.07.21|06:15:03|-0.4451|0.5251|25000
2021.07.21|06:30:03|-0.4451|0.5251|25000
2021.07.21|06:45:03|-0.4451|0.5251|25000
2021.07.21|07:00:03|-0.4451|0.5251|25000
2021.07.21|07:15:03|-0.4451|0.5251|20000
2021.07.21|07:30:03|-0.4451|0.5251|20000
2021.07.21|07:45:03|-0.4451|0.5251|20000
2021.07.21|08:00:03|-0.4451|0.5251|20000
2021.07.21|08:15:03|-0.4451|0.5251|15000
2021.07.21|08:30:03|-0.4451|0.5251|15000
2021.07.21|08:45:03|-0.4451|0.5251|15000
2021.07.21|09:00:03|-0.4451|0.5251|15000
2021.07.21|09:15:03|-0.4451|0.5251|15000
2021.07.21|09:30:03|-0.4451|0.5251|15000
2021.07.21|09:45:02|-0.4451|0.5251|15000
2021.07.21|10:00:03|-0.4451|0.5251|25000
2021.07.21|10:15:02|-0.5230|0.6030|25000
2021.07.21|10:30:03|-0.5230|0.6030|25000
2021.07.21|10:45:03|-0.5230|0.6030|25000
2021.07.21|11:00:03|-0.5230|0.6030|25000
2021.07.21|11:15:03|-0.5230|0.6030|25000
2021.07.21|11:30:03|-0.5230|0.6030|25000
2021.07.21|11:45:03|-0.5230|0.6030|25000
2021.07.21|12:00:04|-0.5230|0.6030|25000
2021.07.21|12:15:03|-0.5365|0.6165|25000
2021.07.21|12:30:03|-0.5365|0.6165|25000
2021.07.21|12:45:03|-0.5365|0.6165|25000
2021.07.21|13:00:03|-0.5365|0.6165|25000
2021.07.21|13:15:03|-0.5365|0.6165|25000
2021.07.21|13:30:02|-0.5365|0.6165|25000
2021.07.21|13:45:03|-0.5365|0.6165|25000
2021.07.21|14:00:03|-0.5365|0.6165|25000
2021.07.21|14:15:02|-0.5365|0.6165|25000
2021.07.21|14:30:03|-0.5365|0.6165|25000
2021.07.21|14:45:03|-0.5365|0.6165|25000
2021.07.21|15:00:03|-0.5365|0.6165|25000
2021.07.21|15:15:04|-0.5365|0.6165|25000
2021.07.21|15:30:03|-0.5365|0.6165|25000
2021.07.21|15:45:03|-0.5365|0.6165|25000
2021.07.21|16:00:03|-0.5365|0.6165|25000
2021.07.21|16:15:03|-0.5365|0.6165|25000
2021.07.21|16:30:04|-0.5365|0.6165|25000
2021.07.21|16:45:03|-0.5365|0.6165|25000
2021.07.21|17:00:03|-0.5365|0.6165|25000
2021.07.21|17:15:03|-0.5365|0.6165|25000
2021.07.21|17:30:05|-0.5365|0.6165|25000
2021.07.21|17:45:03|-0.5365|0.6165|25000
2021.07.21|18:00:03|-0.5365|0.6165|25000
2021.07.21|18:15:03|-0.5365|0.6165|25000
2021.07.21|18:30:03|-0.5365|0.6165|25000
2021.07.21|18:45:04|-0.5365|0.6165|25000
2021.07.21|19:00:04|-0.5365|0.6165|25000
2021.07.21|19:15:03|-0.5365|0.6165|25000
2021.07.21|19:30:03|-0.5365|0.6165|25000
2021.07.21|19:45:03|-0.5365|0.6165|25000
2021.07.21|20:00:03|-0.5365|0.6165|25000
2021.07.21|20:15:04|-0.5365|0.6165|25000
2021.07.21|20:30:03|-0.5365|0.6165|25000
2021.07.21|20:45:03|-0.5365|0.6165|25000
2021.07.21|21:00:03|-0.5365|0.6165|25000
2021.07.21|21:15:03|-0.5365|0.6165|25000
2021.07.21|21:30:03|-0.5365|0.6165|25000
2021.07.21|21:45:03|-0.5365|0.6165|25000
2021.07.21|22:00:03|-0.5365|0.6165|25000
2021.07.21|22:15:03|-0.5365|0.6165|25000
2021.07.21|22:30:03|-0.5365|0.6165|25000
2021.07.21|22:45:03|-0.5365|0.6165|25000
2021.07.21|23:00:04|-0.5365|0.6165|25000
2021.07.21|23:15:03|-0.5365|0.6165|25000
2021.07.21|23:30:03|-0.5365|0.6165|25000
2021.07.21|23:45:03|-0.5365|0.6165|25000
2021.07.22|00:00:03|-0.5365|0.6165|25000
2021.07.22|00:15:02|-0.5365|0.6165|25000
2021.07.22|00:30:03|-0.5365|0.6165|25000
2021.07.22|00:45:03|-0.5365|0.6165|25000
2021.07.22|01:00:03|-0.5365|0.6165|25000
2021.07.22|01:15:03|-0.5365|0.6165|25000
2021.07.22|01:30:03|-0.5365|0.6165|25000
2021.07.22|01:45:03|-0.5365|0.6165|25000
2021.07.22|02:00:03|-0.5365|0.6165|25000
2021.07.22|02:15:02|-0.5365|0.6165|25000
2021.07.22|02:30:02|-0.5365|0.6165|25000
2021.07.22|02:45:03|-0.5365|0.6165|25000
2021.07.22|03:00:03|-0.5365|0.6165|25000
2021.07.22|03:15:03|-0.5365|0.6165|25000
2021.07.22|03:30:03|-0.5365|0.6165|25000
2021.07.22|03:45:02|-0.5365|0.6165|25000
2021.07.22|04:00:03|-0.5365|0.6165|25000
2021.07.22|04:15:03|-0.5365|0.6165|10000
2021.07.22|04:30:03|-0.5365|0.6165|10000
2021.07.22|04:45:03|-0.5365|0.6165|10000
2021.07.22|05:00:03|-0.5365|0.6165|25000
2021.07.22|05:15:03|-0.5365|0.6165|25000
2021.07.22|05:30:03|-0.5365|0.6165|30000
2021.07.22|05:45:03|-0.5365|0.6165|30000
2021.07.22|06:00:03|-0.5365|0.6165|30000
2021.07.22|06:15:03|-0.5365|0.6165|30000
2021.07.22|06:30:03|-0.5365|0.6165|30000
2021.07.22|06:45:03|-0.5365|0.6165|30000
2021.07.22|07:00:02|-0.5365|0.6165|30000
2021.07.22|07:15:03|-0.5365|0.6165|20000
2021.07.22|07:30:03|-0.5365|0.6165|20000
2021.07.22|07:45:03|-0.5365|0.6165|20000
2021.07.22|08:00:03|-0.5365|0.6165|20000
2021.07.22|08:15:03|-0.5365|0.6165|20000
2021.07.22|08:30:03|-0.5365|0.6165|20000
2021.07.22|08:45:04|-0.5365|0.6165|20000
2021.07.22|09:00:02|-0.5365|0.6165|20000
2021.07.22|09:15:03|-0.5365|0.6165|20000
2021.07.22|09:30:03|-0.5365|0.6165|30000
2021.07.22|09:45:03|-0.5365|0.6165|30000
2021.07.22|10:00:02|-0.5365|0.6165|30000
2021.07.22|10:15:03|-0.4603|0.5403|30000
2021.07.22|10:30:03|-0.4603|0.5403|30000
2021.07.22|10:45:02|-0.4603|0.5403|30000
2021.07.22|11:00:03|-0.4603|0.5403|30000
2021.07.22|11:15:03|-0.4603|0.5403|30000
2021.07.22|11:30:03|-0.4603|0.5403|30000
2021.07.22|11:45:04|-0.4603|0.5403|30000
2021.07.22|12:00:03|-0.4603|0.5403|30000
2021.07.22|12:15:03|-1.0464|1.1264|30000
2021.07.22|12:30:02|-1.0464|1.1264|30000
2021.07.22|12:45:03|-1.0464|1.1264|30000
2021.07.22|13:00:03|-1.0464|1.1264|30000
2021.07.22|13:15:02|-1.0464|1.1264|30000
2021.07.22|13:30:03|-1.0464|1.1264|30000
2021.07.22|13:45:03|-1.0464|1.1264|30000
2021.07.22|14:00:03|-1.0464|1.1264|30000
2021.07.22|14:15:03|-1.0464|1.1264|30000
2021.07.22|14:30:03|-1.0464|1.1264|30000
2021.07.22|14:45:03|-1.0464|1.1264|30000
2021.07.22|15:00:04|-1.0464|1.1264|30000
2021.07.22|15:15:03|-1.0464|1.1264|30000
2021.07.22|15:30:04|-1.0464|1.1264|30000
2021.07.22|15:45:03|-1.0464|1.1264|30000
2021.07.22|16:00:03|-1.0464|1.1264|30000
2021.07.22|16:15:03|-1.0464|1.1264|30000
2021.07.22|16:30:03|-1.0464|1.1264|30000
2021.07.22|16:45:03|-1.0464|1.1264|30000
2021.07.22|17:00:03|-1.0464|1.1264|30000
2021.07.22|17:15:03|-1.0464|1.1264|30000
2021.07.22|17:30:04|-1.0464|1.1264|30000
2021.07.22|17:45:03|-1.0464|1.1264|30000
2021.07.22|18:00:03|-1.0464|1.1264|30000
2021.07.22|18:15:03|-1.0464|1.1264|30000
2021.07.22|18:30:03|-1.0464|1.1264|30000
2021.07.22|18:45:03|-1.0464|1.1264|30000
2021.07.22|19:00:03|-1.0464|1.1264|30000
2021.07.22|19:15:03|-1.0464|1.1264|30000
2021.07.22|19:30:03|-1.0464|1.1264|30000
2021.07.22|19:45:03|-1.0464|1.1264|30000
2021.07.22|20:00:03|-1.0464|1.1264|30000
2021.07.22|20:15:03|-1.0464|1.1264|30000
2021.07.22|20:30:03|-1.0464|1.1264|30000
2021.07.22|20:45:03|-1.0464|1.1264|30000
2021.07.22|21:00:03|-1.0464|1.1264|30000
2021.07.22|21:15:02|-1.0464|1.1264|30000
2021.07.22|21:30:03|-1.0464|1.1264|30000
2021.07.22|21:45:03|-1.0464|1.1264|30000
2021.07.22|22:00:03|-1.0464|1.1264|30000
2021.07.22|22:15:03|-1.0464|1.1264|30000
2021.07.22|22:30:02|-1.0464|1.1264|30000
2021.07.22|22:45:03|-1.0464|1.1264|30000
2021.07.22|23:00:03|-1.0464|1.1264|30000
2021.07.22|23:15:03|-1.0464|1.1264|30000
2021.07.22|23:30:03|-1.0464|1.1264|30000
2021.07.22|23:45:03|-1.0464|1.1264|30000
