DT|TM|REBATE|FEE|AVAIL
2021.03.19|12:00:03|-0.6845|0.7545|15000
2021.03.19|12:15:03|-0.6845|0.7545|15000
2021.03.19|12:30:03|-0.6845|0.7545|15000
2021.03.19|12:45:03|-0.6845|0.7545|15000
2021.03.19|13:00:03|-0.6845|0.7545|15000
2021.03.19|13:15:03|-0.6845|0.7545|15000
2021.03.19|13:30:03|-0.6845|0.7545|15000
2021.03.19|13:45:03|-0.6845|0.7545|15000
2021.03.19|14:00:02|-0.6845|0.7545|15000
2021.03.19|14:15:03|-0.6845|0.7545|15000
2021.03.19|14:30:03|-0.6845|0.7545|15000
2021.03.19|14:45:03|-0.6845|0.7545|15000
2021.03.19|15:00:03|-0.6845|0.7545|15000
2021.03.19|15:15:03|-0.6845|0.7545|15000
2021.03.19|15:30:03|-0.6845|0.7545|15000
2021.03.19|15:45:03|-0.6845|0.7545|15000
2021.03.19|16:00:02|-0.6845|0.7545|15000
2021.03.19|16:15:03|-0.6845|0.7545|15000
2021.03.19|16:30:03|-0.6845|0.7545|15000
2021.03.19|16:45:03|-0.6845|0.7545|15000
2021.03.19|17:00:03|-0.6845|0.7545|10000
2021.03.19|17:15:03|-0.6845|0.7545|10000
2021.03.19|17:30:03|-0.6845|0.7545|10000
2021.03.19|17:45:03|-0.6845|0.7545|10000
2021.03.19|18:00:08|-0.6845|0.7545|10000
2021.03.19|18:15:03|-0.6845|0.7545|10000
2021.03.19|18:30:03|-0.6845|0.7545|10000
2021.03.19|18:45:02|-0.6845|0.7545|10000
2021.03.19|19:00:02|-0.6845|0.7545|10000
2021.03.19|19:15:02|-0.6845|0.7545|10000
2021.03.19|19:30:03|-0.6845|0.7545|10000
2021.03.19|19:45:06|-0.6845|0.7545|10000
2021.03.19|20:00:04|-0.6845|0.7545|10000
2021.03.19|20:15:03|-0.6845|0.7545|15000
2021.03.19|20:30:03|-0.6845|0.7545|15000
2021.03.19|20:45:03|-0.6845|0.7545|15000
2021.03.19|21:00:03|-0.6845|0.7545|15000
2021.03.19|21:15:03|-0.6845|0.7545|15000
2021.03.19|21:30:02|-0.6845|0.7545|15000
2021.03.19|21:45:03|-0.6845|0.7545|15000
2021.03.19|22:00:04|-0.6845|0.7545|15000
2021.03.19|22:15:03|-0.6845|0.7545|15000
2021.03.19|22:30:02|-0.6845|0.7545|15000
2021.03.19|22:45:03|-0.6845|0.7545|15000
2021.03.19|23:00:03|-0.6845|0.7545|15000
2021.03.19|23:15:03|-0.6845|0.7545|15000
2021.03.19|23:30:03|-0.6845|0.7545|15000
2021.03.19|23:45:02|-0.6845|0.7545|15000
2021.03.20|00:00:03|-0.6845|0.7545|15000
2021.03.20|00:15:03|-0.6845|0.7545|15000
2021.03.20|00:30:03|-0.6845|0.7545|15000
2021.03.20|00:45:03|-0.6845|0.7545|15000
2021.03.20|01:00:03|-0.6845|0.7545|15000
2021.03.20|01:15:03|-0.6845|0.7545|15000
2021.03.20|01:30:03|-0.6845|0.7545|15000
2021.03.20|01:45:03|-0.6845|0.7545|15000
2021.03.20|02:00:04|-0.6845|0.7545|15000
2021.03.20|02:15:03|-0.6845|0.7545|15000
2021.03.20|02:30:03|-0.6845|0.7545|15000
2021.03.20|02:45:03|-0.6845|0.7545|15000
2021.03.20|03:00:04|-0.6845|0.7545|15000
2021.03.20|03:15:03|-0.6845|0.7545|15000
2021.03.20|03:30:03|-0.6845|0.7545|15000
2021.03.20|03:45:02|-0.6845|0.7545|15000
2021.03.20|04:00:03|-0.6845|0.7545|15000
2021.03.20|04:15:03|-0.6845|0.7545|15000
2021.03.20|04:30:03|-0.6845|0.7545|15000
2021.03.20|04:45:03|-0.6845|0.7545|15000
2021.03.20|05:00:03|-0.6845|0.7545|15000
2021.03.20|05:15:03|-0.6845|0.7545|15000
2021.03.20|05:30:03|-0.6845|0.7545|15000
2021.03.20|05:45:03|-0.6845|0.7545|15000
2021.03.20|06:00:03|-0.6845|0.7545|15000
2021.03.20|06:15:03|-0.6845|0.7545|15000
2021.03.20|06:30:03|-0.6845|0.7545|15000
2021.03.20|06:45:03|-0.6845|0.7545|15000
2021.03.20|07:00:03|-0.6845|0.7545|15000
2021.03.20|07:15:04|-0.6845|0.7545|15000
2021.03.20|07:30:03|-0.6845|0.7545|15000
2021.03.20|07:45:03|-0.6845|0.7545|15000
2021.03.20|08:00:03|-0.6845|0.7545|15000
2021.03.20|08:15:03|-0.6845|0.7545|15000
2021.03.20|08:30:03|-0.6845|0.7545|15000
2021.03.20|08:45:03|-0.6845|0.7545|15000
2021.03.20|09:00:03|-0.6845|0.7545|15000
2021.03.20|09:15:03|-0.6845|0.7545|15000
2021.03.20|09:30:03|-0.6845|0.7545|15000
2021.03.20|09:45:03|-0.6845|0.7545|15000
2021.03.20|10:00:03|-0.6845|0.7545|15000
2021.03.20|10:15:02|-0.6845|0.7545|15000
2021.03.20|10:30:03|-0.6845|0.7545|15000
2021.03.20|10:45:03|-0.6845|0.7545|15000
2021.03.20|11:00:02|-0.6845|0.7545|15000
2021.03.20|11:15:03|-0.6845|0.7545|15000
2021.03.20|11:30:03|-0.6845|0.7545|15000
2021.03.20|11:45:03|-0.6845|0.7545|15000
2021.03.20|12:00:03|-0.6845|0.7545|15000
2021.03.20|12:15:03|-0.6845|0.7545|15000
2021.03.20|12:30:03|-0.6845|0.7545|15000
2021.03.20|12:45:03|-0.6845|0.7545|15000
2021.03.20|13:00:03|-0.6845|0.7545|15000
2021.03.20|13:15:03|-0.6845|0.7545|15000
2021.03.20|13:30:03|-0.6845|0.7545|15000
2021.03.20|13:45:03|-0.6845|0.7545|15000
2021.03.20|14:00:03|-0.6845|0.7545|15000
2021.03.20|14:15:03|-0.6845|0.7545|15000
2021.03.20|14:30:03|-0.6845|0.7545|15000
2021.03.20|14:45:03|-0.6845|0.7545|15000
2021.03.20|15:00:03|-0.6845|0.7545|15000
2021.03.20|15:15:02|-0.6845|0.7545|15000
2021.03.20|15:30:03|-0.6845|0.7545|15000
2021.03.20|15:45:03|-0.6845|0.7545|15000
2021.03.20|16:00:03|-0.6845|0.7545|15000
2021.03.20|16:15:03|-0.6845|0.7545|15000
2021.03.20|16:30:02|-0.6845|0.7545|15000
2021.03.20|16:45:03|-0.6845|0.7545|15000
2021.03.20|17:00:03|-0.6845|0.7545|15000
2021.03.20|17:15:03|-0.6845|0.7545|15000
2021.03.20|17:30:02|-0.6845|0.7545|15000
2021.03.20|17:45:04|-0.6845|0.7545|15000
2021.03.20|18:00:03|-0.6845|0.7545|15000
2021.03.20|18:15:03|-0.6845|0.7545|15000
2021.03.20|18:30:03|-0.6845|0.7545|15000
2021.03.20|18:45:03|-0.6845|0.7545|15000
2021.03.20|19:00:03|-0.6845|0.7545|15000
2021.03.20|19:15:03|-0.6845|0.7545|15000
2021.03.20|19:30:03|-0.6845|0.7545|15000
2021.03.20|19:45:02|-0.6845|0.7545|15000
2021.03.20|20:00:03|-0.6845|0.7545|15000
2021.03.20|20:15:03|-0.6845|0.7545|15000
2021.03.20|20:30:03|-0.6845|0.7545|15000
2021.03.20|20:45:03|-0.6845|0.7545|15000
2021.03.20|21:00:03|-0.6845|0.7545|15000
2021.03.20|21:15:03|-0.6845|0.7545|15000
2021.03.20|21:30:03|-0.6845|0.7545|15000
2021.03.20|21:45:03|-0.6845|0.7545|15000
2021.03.20|22:00:03|-0.6845|0.7545|15000
2021.03.20|22:15:03|-0.6845|0.7545|15000
2021.03.20|22:30:03|-0.6845|0.7545|15000
2021.03.20|22:45:03|-0.6845|0.7545|15000
2021.03.20|23:00:03|-0.6845|0.7545|15000
2021.03.20|23:15:03|-0.6845|0.7545|15000
2021.03.20|23:30:03|-0.6845|0.7545|15000
2021.03.20|23:45:03|-0.6845|0.7545|15000
2021.03.21|00:00:03|-0.6845|0.7545|15000
2021.03.21|00:15:03|-0.6845|0.7545|15000
2021.03.21|00:30:03|-0.6845|0.7545|15000
2021.03.21|00:45:02|-0.6845|0.7545|15000
2021.03.21|01:00:03|-0.6845|0.7545|15000
2021.03.21|01:15:03|-0.6845|0.7545|15000
2021.03.21|01:30:03|-0.6845|0.7545|15000
2021.03.21|01:45:03|-0.6845|0.7545|15000
2021.03.21|02:00:03|-0.6845|0.7545|15000
2021.03.21|02:15:03|-0.6845|0.7545|15000
2021.03.21|02:30:03|-0.6845|0.7545|15000
2021.03.21|02:45:02|-0.6845|0.7545|15000
2021.03.21|03:00:03|-0.6845|0.7545|15000
2021.03.21|03:15:02|-0.6845|0.7545|15000
2021.03.21|03:30:03|-0.6845|0.7545|15000
2021.03.21|03:45:03|-0.6845|0.7545|15000
2021.03.21|04:00:02|-0.6845|0.7545|15000
2021.03.21|04:15:03|-0.6845|0.7545|15000
2021.03.21|04:30:03|-0.6845|0.7545|15000
2021.03.21|04:45:03|-0.6845|0.7545|15000
2021.03.21|05:00:03|-0.6845|0.7545|15000
2021.03.21|05:15:03|-0.6845|0.7545|15000
2021.03.21|05:30:03|-0.6845|0.7545|15000
2021.03.21|05:45:03|-0.6845|0.7545|15000
2021.03.21|06:00:03|-0.6845|0.7545|15000
2021.03.21|06:15:03|-0.6845|0.7545|15000
2021.03.21|06:30:03|-0.6845|0.7545|15000
2021.03.21|06:45:03|-0.6845|0.7545|15000
2021.03.21|07:00:03|-0.6845|0.7545|15000
2021.03.21|07:15:03|-0.6845|0.7545|15000
2021.03.21|07:30:03|-0.6845|0.7545|15000
2021.03.21|07:45:03|-0.6845|0.7545|15000
2021.03.21|08:00:03|-0.6845|0.7545|15000
2021.03.21|08:15:03|-0.6845|0.7545|15000
2021.03.21|08:30:02|-0.6845|0.7545|15000
2021.03.21|08:45:03|-0.6845|0.7545|15000
2021.03.21|09:00:03|-0.6845|0.7545|15000
2021.03.21|09:15:03|-0.6845|0.7545|15000
2021.03.21|09:30:03|-0.6845|0.7545|15000
2021.03.21|09:45:03|-0.6845|0.7545|15000
2021.03.21|10:00:03|-0.6845|0.7545|15000
2021.03.21|10:15:02|-0.6845|0.7545|15000
2021.03.21|10:30:04|-0.6845|0.7545|15000
2021.03.21|10:45:03|-0.6845|0.7545|15000
2021.03.21|11:00:03|-0.6845|0.7545|15000
2021.03.21|11:15:02|-0.6845|0.7545|15000
2021.03.21|11:30:03|-0.6845|0.7545|15000
2021.03.21|11:45:03|-0.6845|0.7545|15000
2021.03.21|12:00:03|-0.6845|0.7545|15000
2021.03.21|12:15:03|-0.6845|0.7545|15000
2021.03.21|12:30:02|-0.6845|0.7545|15000
2021.03.21|12:45:02|-0.6845|0.7545|15000
2021.03.21|13:00:03|-0.6845|0.7545|15000
2021.03.21|13:15:03|-0.6845|0.7545|15000
2021.03.21|13:30:03|-0.6845|0.7545|15000
2021.03.21|13:45:03|-0.6845|0.7545|15000
2021.03.21|14:00:03|-0.6845|0.7545|15000
2021.03.21|14:15:03|-0.6845|0.7545|15000
2021.03.21|14:30:03|-0.6845|0.7545|15000
2021.03.21|14:45:02|-0.6845|0.7545|15000
2021.03.21|15:00:03|-0.6845|0.7545|15000
2021.03.21|15:15:03|-0.6845|0.7545|15000
2021.03.21|15:30:03|-0.6845|0.7545|15000
2021.03.21|15:45:03|-0.6845|0.7545|15000
2021.03.21|16:00:03|-0.6845|0.7545|15000
2021.03.21|16:15:03|-0.6845|0.7545|15000
2021.03.21|16:30:03|-0.6845|0.7545|15000
2021.03.21|16:45:03|-0.6845|0.7545|15000
2021.03.21|17:00:04|-0.6845|0.7545|15000
2021.03.21|17:15:03|-0.6845|0.7545|15000
2021.03.21|17:30:03|-0.6845|0.7545|15000
2021.03.21|17:45:03|-0.6845|0.7545|15000
2021.03.21|18:00:03|-0.6845|0.7545|15000
2021.03.21|18:15:02|-0.6845|0.7545|15000
2021.03.21|18:30:03|-0.6845|0.7545|15000
2021.03.21|18:45:04|-0.6845|0.7545|15000
2021.03.21|19:00:05|-0.6845|0.7545|15000
2021.03.21|19:15:03|-0.6845|0.7545|15000
2021.03.21|19:30:03|-0.6845|0.7545|15000
2021.03.21|19:45:03|-0.6845|0.7545|15000
2021.03.21|20:00:03|-0.6845|0.7545|15000
2021.03.21|20:15:03|-0.6845|0.7545|15000
2021.03.21|20:30:03|-0.6845|0.7545|15000
2021.03.21|20:45:03|-0.6845|0.7545|15000
2021.03.21|21:00:03|-0.6845|0.7545|15000
2021.03.21|21:15:03|-0.6845|0.7545|15000
2021.03.21|21:30:04|-0.6845|0.7545|15000
2021.03.21|21:45:03|-0.6845|0.7545|15000
2021.03.21|22:00:03|-0.6845|0.7545|15000
2021.03.21|22:15:03|-0.6845|0.7545|15000
2021.03.21|22:30:03|-0.6845|0.7545|15000
2021.03.21|22:45:03|-0.6845|0.7545|15000
2021.03.21|23:00:02|-0.6845|0.7545|15000
2021.03.21|23:15:03|-0.6845|0.7545|15000
2021.03.21|23:30:03|-0.6845|0.7545|15000
2021.03.21|23:45:03|-0.6845|0.7545|15000
2021.03.22|00:00:03|-0.6845|0.7545|15000
2021.03.22|00:15:03|-0.6845|0.7545|15000
2021.03.22|00:30:03|-0.6845|0.7545|15000
2021.03.22|00:45:03|-0.6845|0.7545|15000
2021.03.22|01:00:02|-0.6845|0.7545|15000
2021.03.22|01:15:03|-0.6845|0.7545|15000
2021.03.22|01:30:03|-0.6845|0.7545|15000
2021.03.22|01:45:02|-0.6845|0.7545|15000
2021.03.22|02:00:03|-0.6845|0.7545|15000
2021.03.22|02:15:03|-0.6845|0.7545|15000
2021.03.22|02:30:02|-0.6845|0.7545|15000
2021.03.22|02:45:03|-0.6845|0.7545|15000
2021.03.22|03:00:03|-0.6845|0.7545|15000
2021.03.22|03:15:03|-0.6845|0.7545|15000
2021.03.22|03:30:03|-0.6845|0.7545|15000
2021.03.22|03:45:03|-0.6845|0.7545|15000
2021.03.22|04:00:02|-0.6845|0.7545|15000
2021.03.22|04:15:03|-0.6845|0.7545|15000
2021.03.22|04:30:07|-0.6845|0.7545|15000
2021.03.22|04:45:03|-0.6845|0.7545|15000
2021.03.22|05:00:04|-0.6845|0.7545|15000
2021.03.22|05:15:03|-0.6845|0.7545|15000
2021.03.22|05:30:02|-0.6845|0.7545|15000
2021.03.22|05:45:03|-0.6845|0.7545|15000
2021.03.22|06:00:03|-0.6845|0.7545|15000
2021.03.22|06:15:03|-0.6845|0.7545|15000
2021.03.22|06:30:03|-0.6845|0.7545|15000
2021.03.22|06:45:04|-0.6845|0.7545|15000
2021.03.22|07:00:03|-0.6845|0.7545|15000
2021.03.23|05:30:03|-0.6845|0.7545|1000
2021.03.23|05:45:03|-0.6845|0.7545|3000
2021.03.23|06:00:04|-0.6845|0.7545|3000
2021.03.23|06:15:02|-0.6845|0.7545|3000
2021.03.23|06:30:03|-0.6845|0.7545|3000
2021.03.23|06:45:04|-0.6845|0.7545|3000
2021.03.23|07:00:03|-0.6845|0.7545|3000
2021.03.23|07:15:03|-0.6845|0.7545|3000
2021.03.23|07:30:03|-0.6845|0.7545|3000
2021.03.23|07:45:03|-0.6845|0.7545|3000
2021.03.23|08:00:04|-0.6845|0.7545|3000
2021.03.23|08:15:02|-0.6845|0.7545|3000
2021.03.23|08:30:03|-0.6845|0.7545|3000
2021.03.23|08:45:03|-0.6845|0.7545|3000
2021.03.23|09:00:04|-0.6845|0.7545|3000
2021.03.23|09:15:03|-0.6845|0.7545|3000
2021.03.23|09:30:02|-0.6845|0.7545|3000
2021.03.23|09:45:03|-0.6845|0.7545|3000
2021.03.23|10:00:03|-0.6845|0.7545|3000
2021.03.23|10:15:03|-0.6845|0.7545|3000
2021.03.23|10:30:03|-0.6845|0.7545|3000
2021.03.23|10:45:03|-0.6845|0.7545|3000
2021.03.23|11:00:03|-0.6845|0.7545|15000
2021.03.23|11:15:03|-0.6845|0.7545|15000
2021.03.23|11:30:04|-0.6845|0.7545|15000
2021.03.23|11:45:03|-0.6845|0.7545|15000
2021.03.23|12:00:02|-0.6845|0.7545|15000
2021.03.23|12:15:02|-0.6845|0.7545|15000
2021.03.23|12:30:03|-0.6845|0.7545|15000
2021.03.23|12:45:03|-0.6845|0.7545|15000
2021.03.23|13:00:03|-0.6845|0.7545|15000
2021.03.23|13:15:03|-0.6845|0.7545|15000
2021.03.23|13:30:03|-0.6845|0.7545|15000
2021.03.23|13:45:02|-0.6845|0.7545|15000
2021.03.23|14:00:04|-0.6845|0.7545|15000
2021.03.23|14:15:03|-0.6845|0.7545|15000
2021.03.23|14:30:04|-0.6845|0.7545|15000
2021.03.23|14:45:03|-0.6845|0.7545|15000
2021.03.23|15:00:02|-0.6845|0.7545|15000
2021.03.23|15:15:03|-0.6845|0.7545|15000
2021.03.23|15:30:02|-0.6845|0.7545|15000
2021.03.23|15:45:03|-0.6845|0.7545|15000
2021.03.23|16:00:03|-0.6845|0.7545|15000
2021.03.23|16:15:02|-0.8875|0.9575|15000
2021.03.23|16:30:04|-0.8875|0.9575|15000
2021.03.23|16:45:02|-0.8875|0.9575|15000
2021.03.23|17:00:02|-0.8875|0.9575|15000
2021.03.23|17:15:02|-0.8875|0.9575|15000
2021.03.23|17:30:03|-0.8875|0.9575|15000
2021.03.23|17:45:02|-0.8875|0.9575|15000
2021.03.23|18:00:02|-0.8875|0.9575|15000
2021.03.23|18:15:03|-0.8875|0.9575|15000
2021.03.23|18:30:02|-0.8875|0.9575|10000
2021.03.23|18:45:03|-0.8875|0.9575|10000
2021.03.23|19:00:04|-0.8875|0.9575|10000
2021.03.23|19:15:04|-0.8875|0.9575|10000
2021.03.23|19:30:03|-0.8875|0.9575|10000
2021.03.23|19:45:03|-0.8875|0.9575|10000
2021.03.23|20:00:03|-0.8875|0.9575|10000
2021.03.23|20:15:03|-0.8875|0.9575|15000
2021.03.23|20:30:02|-0.8875|0.9575|15000
2021.03.23|20:45:04|-0.8875|0.9575|15000
2021.03.23|21:00:03|-0.8875|0.9575|15000
2021.03.23|21:15:03|-0.8875|0.9575|15000
2021.03.23|21:30:03|-0.8875|0.9575|15000
2021.03.23|21:45:17|-0.8875|0.9575|15000
2021.03.23|22:00:03|-0.8875|0.9575|15000
2021.03.23|22:15:02|-0.8875|0.9575|15000
2021.03.23|22:30:02|-0.8875|0.9575|15000
2021.03.23|22:45:03|-0.8875|0.9575|15000
2021.03.23|23:00:03|-0.8875|0.9575|15000
2021.03.23|23:15:03|-0.8875|0.9575|15000
2021.03.23|23:30:03|-0.8875|0.9575|15000
2021.03.23|23:45:03|-0.8875|0.9575|15000
2021.03.24|00:00:03|-0.8875|0.9575|15000
2021.03.24|00:15:03|-0.8875|0.9575|15000
2021.03.24|00:30:04|-0.8875|0.9575|15000
2021.03.24|00:45:03|-0.8875|0.9575|15000
2021.03.24|01:00:03|-0.8875|0.9575|15000
2021.03.24|01:15:03|-0.8875|0.9575|15000
2021.03.24|01:30:02|-0.8875|0.9575|15000
2021.03.24|01:45:03|-0.8875|0.9575|15000
2021.03.24|02:00:03|-0.8875|0.9575|15000
2021.03.24|02:15:02|-0.8875|0.9575|15000
2021.03.24|02:30:03|-0.8875|0.9575|15000
2021.03.24|02:45:03|-0.8875|0.9575|15000
2021.03.24|03:00:03|-0.8875|0.9575|15000
2021.03.24|03:15:02|-0.8875|0.9575|15000
2021.03.24|03:30:03|-0.8875|0.9575|15000
2021.03.24|03:45:03|-0.8875|0.9575|15000
2021.03.24|04:00:04|-0.8875|0.9575|15000
2021.03.24|04:15:03|-0.8875|0.9575|15000
